,latitude,longitude
0,42.06018936796115,-87.67553965900325
1,42.060187847445434,-87.67554246103452
2,42.06018417871903,-87.67561685516706
3,42.06016128861428,-87.67566810127987
4,42.051741612223296,-87.67816155692664
5,42.051757279791275,-87.67816180058
6,42.051738167501775,-87.67815372927879
7,42.05174828075483,-87.67815025670724
8,42.051787888932715,-87.67816140890048
9,42.05181131322856,-87.6781486481559
10,42.05184951625111,-87.67816003905118
11,42.05180401520648,-87.67825377103465
12,42.05178493359472,-87.67827721289531
13,42.05175186348072,-87.67828557059963
14,42.058027477492125,-87.67692313612342
15,42.05804885340376,-87.67695586363382
16,42.05804889026171,-87.67695398938535
17,42.05803782951708,-87.67691034785838
18,42.057983521043724,-87.67692112857233
19,42.05797259052527,-87.67691770584828
20,42.05798735672319,-87.67691611101083
21,42.05808862000385,-87.67689258653508
22,42.05823936661363,-87.6769222802808
23,42.05800589110499,-87.67703579063718
24,42.0501516,-87.677644
25,42.0501655,-87.6776119
26,42.0502452,-87.6775863
27,42.0502166,-87.677632
28,42.0501022,-87.677411
29,42.0500984,-87.6773253
30,42.0501115,-87.6773406
31,42.0501008,-87.6773301
32,42.0500919,-87.677341
33,42.050094,-87.6773428
34,42.05322424853603,-87.67326683095754
35,42.0532248862544,-87.67327265184707
36,42.053170914965115,-87.67343667726755
37,42.05311054612162,-87.67347079552917
38,42.05311336989564,-87.67345082792654
39,42.05312799863622,-87.67344253715966
40,42.05312136080756,-87.6734472572063
41,42.052722318350966,-87.67373020846573
42,42.05260442322355,-87.67401901193477
43,42.052507147384325,-87.67426797521806
44,42.05636918180284,-87.67461066379705
45,42.05633467535701,-87.67465940522192
46,42.056327384360046,-87.67463342849867
47,42.05631748136347,-87.67464143515973
48,42.05628852324136,-87.67464842942509
49,42.056226550924656,-87.67470098366489
50,42.05627812919417,-87.67465865424796
51,42.05628376758629,-87.67467459961019
52,42.05627799611338,-87.67473290146133
53,42.0562378199952,-87.67475238521536
54,42.050710885008726,-87.6779713812339
55,42.05069498570533,-87.67797357347729
56,42.05069837415323,-87.67796830584078
57,42.05071587121741,-87.6779792867392
58,42.050721612026216,-87.67797646715336
59,42.05071520137223,-87.67796477687172
60,42.050719619682724,-87.67797729517584
61,42.0507059607684,-87.6779988506244
62,42.050681977491124,-87.6780145010198
63,42.05067490995129,-87.67789294190227
64,42.05162239264888,-87.67288427808104
65,42.05162859525723,-87.67292258337854
66,42.051633289123004,-87.67294219703197
67,42.05163496550364,-87.67294001773715
68,42.0516221831013,-87.67291453675149
69,42.05162230882985,-87.67290288590608
70,42.05161308873636,-87.67290732831476
71,42.05161631576908,-87.67289634802161
72,42.05161468129796,-87.67288478099523
73,42.05159984532935,-87.67286919065533
74,42.05076372694724,-87.67808754241901
75,42.05076307937149,-87.67809231575572
76,42.05078103808389,-87.67812919490993
77,42.050733400293794,-87.67814333187793
78,42.05068539152764,-87.67807426647137
79,42.050696505873496,-87.67790714319732
80,42.05065980942207,-87.67774479232227
81,42.05098884940879,-87.67757647441954
82,42.05080552246305,-87.67763666968604
83,42.05117437226049,-87.67746567934067
84,42.0519011,-87.6757813
85,42.0519535,-87.6757711
86,42.0519269,-87.6758178
87,42.0519358,-87.6757833
88,42.0519095,-87.6757535
89,42.0517227,-87.6758657
90,42.0518235,-87.676352
91,42.051588,-87.6767459
92,42.0513329,-87.6772375
93,42.0512355,-87.6774489
94,42.0573335232704,-87.6768949093243
95,42.05734203088179,-87.67689962851492
96,42.05731536028504,-87.67691729942581
97,42.05730523869272,-87.67695049639738
98,42.05730944101844,-87.67694976670703
99,42.057310108989846,-87.67696779475379
100,42.05733726582775,-87.67698543053783
101,42.057283186397584,-87.67708681328277
102,42.05713438891691,-87.67710096790624
103,42.056960938786325,-87.67711004996725
104,42.05164737231884,-87.67820737108197
105,42.051680929493706,-87.67824047886798
106,42.05168992322285,-87.67829042786188
107,42.075791107600025,-87.656014037703
108,42.075791107600025,-87.656014037703
109,42.075791107600025,-87.656014037703
110,42.075791107600025,-87.656014037703
111,42.075791107600025,-87.656014037703
112,42.075791107600025,-87.656014037703
113,42.075791107600025,-87.656014037703
114,42.05164806891826,-87.6809901964751
115,42.05166733833736,-87.68099589154376
116,42.05166900974383,-87.68099909069589
117,42.05167180840567,-87.68100359034656
118,42.05168675437704,-87.68106143842735
119,42.05165924613937,-87.68099020633102
120,42.05163868480377,-87.68101466958034
121,42.051609390438344,-87.68098787217235
122,42.05159506625701,-87.68092076985107
123,42.051659226978444,-87.68094955050964
124,42.05162569954417,-87.68122410924919
125,42.05162458876623,-87.68122410118934
126,42.05162074992991,-87.68122507165656
127,42.051618496397126,-87.6812234777133
128,42.051611253190416,-87.68125810391098
129,42.0516031191103,-87.68126089725077
130,42.05156268277838,-87.68126062823742
131,42.051542259578675,-87.68126259856818
132,42.05152327202042,-87.68125118871285
133,42.051482923313266,-87.68117606212802
134,42.05164506569696,-87.67359791331708
135,42.051650681572085,-87.6735760365498
136,42.05166438598377,-87.67355550088703
137,42.05166853502584,-87.6735466998887
138,42.051665140355055,-87.67355717726767
139,42.051662206688945,-87.67355147757351
140,42.05166589472634,-87.6735366416049
141,42.051673438439195,-87.67351409428537
142,42.0516697504018,-87.67346908346533
143,42.05165994357509,-87.6734190435034
144,42.05063839912605,-87.67807167031586
145,42.050641081335066,-87.6780646295172
146,42.05066614322555,-87.67808047131419
147,42.05066144935977,-87.67808667392254
148,42.05065671358448,-87.67803328119933
149,42.05068261366528,-87.67797729008615
150,42.05069594089132,-87.67799505972087
151,42.05070377797079,-87.67798550435126
152,42.05067272301954,-87.6778399945122
153,42.05054925758582,-87.67777478330552
154,42.05298504958678,-87.67337941832862
155,42.05304459302177,-87.67335803301025
156,42.05308458753286,-87.67336444559665
157,42.05309870026998,-87.6733743791729
158,42.05310043765907,-87.67335303992094
159,42.053096653847064,-87.67335255779643
160,42.05308368867132,-87.67333795417775
161,42.053068852969794,-87.67333689401079
162,42.0529552331604,-87.67332691400043
163,42.05280200320907,-87.67339779716168
164,42.04956767216379,-87.67513863046328
165,42.0495723565206,-87.67514662752536
166,42.049581649747836,-87.6751461288847
167,42.04958681911218,-87.67514958347503
168,42.049585537155195,-87.67515230607694
169,42.04958318196939,-87.67516159518303
170,42.04958855123001,-87.67517290494342
171,42.04959446622597,-87.6752449113097
172,42.04966418890962,-87.67527852518936
173,42.049799350830305,-87.6752149674749
174,42.05398181457264,-87.67801475719332
175,42.05398080874426,-87.67801911578297
176,42.05398080874426,-87.67801911578297
177,42.05398080874426,-87.67801911578297
178,42.05398080874426,-87.67801911578297
179,42.05398080874426,-87.67801911578297
180,42.05397452231688,-87.6780295093429
181,42.05397452231688,-87.6780295093429
182,42.053966559508865,-87.67805046410083
183,42.05394241962773,-87.67801132061302
184,42.04955084718954,-87.67506399200082
185,42.04952930569839,-87.67507337973237
186,42.04952930569839,-87.67507337973237
187,42.04952930569839,-87.67507337973237
188,42.049541208000896,-87.67506063923955
189,42.0495470334236,-87.67506189652502
190,42.04956932928604,-87.6750681829524
191,42.04957435842794,-87.67505158678412
192,42.04953123353612,-87.67502585434138
193,42.04950830903095,-87.67498511829197
194,42.05867639281047,-87.67594945625186
195,42.05867639281047,-87.67594945625186
196,42.05867639281047,-87.67594945625186
197,42.05868142195237,-87.6759458520335
198,42.05868469089461,-87.6759453491193
199,42.05868469089461,-87.6759453491193
200,42.05868469089461,-87.6759453491193
201,42.05868456516606,-87.67593998470127
202,42.058684020342355,-87.67593679957807
203,42.05868389461381,-87.67593696721613
204,42.04972945046196,-87.67500398971916
205,42.04973080874047,-87.67500885146242
206,42.04973306152724,-87.67501691495673
207,42.04973615976815,-87.67502800462054
208,42.04973223083295,-87.67501394161778
209,42.04972860519268,-87.6750009642113
210,42.049728017535884,-87.67499886078664
211,42.049725924421026,-87.67499136881273
212,42.04973355886125,-87.67501869508524
213,42.04966491495055,-87.67522974830356
214,42.05131580097171,-87.6779308972432
215,42.051314482158084,-87.67792980280974
216,42.05132252165632,-87.67791597532067
217,42.05131027936915,-87.67793546348867
218,42.051325548261985,-87.67791040973047
219,42.051307725677205,-87.67791193626158
220,42.05135380772797,-87.67792714122778
221,42.05133727313265,-87.67792075302167
222,42.051309705947034,-87.67791364494947
223,42.05128521954603,-87.67782762818256
224,42.06021422058536,-87.67561133027792
225,42.06021422058536,-87.67561133027792
226,42.06021422058536,-87.67561133027792
227,42.06022088419838,-87.67560965389728
228,42.06022155475063,-87.67561133027792
229,42.060213130937946,-87.67560764224052
230,42.060160408767,-87.67566296280145
231,42.0601239474882,-87.67567218289494
232,42.06009331163211,-87.67573077239811
233,42.06008275043411,-87.67580134802282
234,42.05393787314192,-87.67814491608975
235,42.05394808253947,-87.67815681483319
236,42.0539309814609,-87.67815038596164
237,42.05392590769343,-87.67813961799882
238,42.05394696798353,-87.67811387443825
239,42.05395591842366,-87.67813317415845
240,42.053963251832464,-87.67811816492221
241,42.053955580543715,-87.67812525590482
242,42.05395972973153,-87.67811105954756
243,42.053947123452424,-87.67809127456215
244,42.057042173149114,-87.67672511757135
245,42.05705168660921,-87.67665621832728
246,42.05707389865262,-87.67660969876468
247,42.05705818258417,-87.67669770874798
248,42.057082112917726,-87.67681145117402
249,42.05707611985696,-87.67682796352327
250,42.05706627112073,-87.676774403162
251,42.0570117468406,-87.67684464351058
252,42.05702440351439,-87.67692686998069
253,42.05702167939586,-87.67705922023177
254,42.05047671221387,-87.67879393891215
255,42.050473736638246,-87.67883886591315
256,42.05049464948666,-87.67882872381031
257,42.05049117099684,-87.67883148983836
258,42.05046158287865,-87.67882788562
259,42.05045257233274,-87.67882176683068
260,42.05041154291671,-87.67879284926474
261,42.050447040276644,-87.67879184343636
262,42.05045500308466,-87.67865262002468
263,42.05055990260285,-87.67856829807877
264,42.050795182624874,-87.67838012435257
265,42.050795182624874,-87.67838012435257
266,42.050795182624874,-87.67838012435257
267,42.050795182624874,-87.67838012435257
268,42.050795182624874,-87.67838012435257
269,42.050795182624874,-87.67838012435257
270,42.050795182624874,-87.67838012435257
271,42.050797110462604,-87.67837467611551
272,42.05078814182621,-87.67837274827778
273,42.050795475991485,-87.67835556537628
274,42.05915698777037,-87.67559096671665
275,42.05912450892469,-87.67560099322795
276,42.05913220859316,-87.67560101927911
277,42.05914181228003,-87.6756192174769
278,42.05914882554135,-87.67559623158246
279,42.05914211332452,-87.67556333098588
280,42.059218553301676,-87.6755348703117
281,42.05920180340777,-87.67567587044114
282,42.05910756018515,-87.675914484888
283,42.05892999312117,-87.67594972138023
284,42.051535380344745,-87.67993885208982
285,42.05153373246831,-87.67996459494333
286,42.05154130784814,-87.6799564465396
287,42.05156023185924,-87.67995034664024
288,42.05155507286788,-87.67998899096625
289,42.05152633411971,-87.68004256354693
290,42.05152744558617,-87.68016367542002
291,42.05171772681124,-87.68019336040278
292,42.05154830488834,-87.68020836472083
293,42.05163254943492,-87.68018915534165
294,42.051156120132084,-87.67435496116804
295,42.051157497866356,-87.67437375527997
296,42.051132734725705,-87.67438684152441
297,42.05111423508026,-87.67440296513638
298,42.051109004426436,-87.67441994992927
299,42.051112569463655,-87.67443437070206
300,42.05112088340779,-87.67450406729837
301,42.05108771686088,-87.67461977263258
302,42.05093324425309,-87.67465104226729
303,42.050750734180916,-87.67468504463167
304,42.05837297601007,-87.6745606495172
305,42.05837682079119,-87.67455957360093
306,42.058362478820854,-87.67457048963846
307,42.05836290669589,-87.67452688798859
308,42.05834916221136,-87.67450784592114
309,42.058292107557634,-87.67440541011344
310,42.05804033832759,-87.67436257142407
311,42.057836418214215,-87.67437710507372
312,42.057587109346066,-87.67435648811039
313,42.05740433008823,-87.67439863285095
314,42.051542010197466,-87.6759453491193
315,42.0515376096983,-87.67603972934901
316,42.05152449201984,-87.67591207296371
317,42.05153304156107,-87.67591224060178
318,42.05154154919279,-87.67594870188057
319,42.05154175874037,-87.67597460196137
320,42.05152667131466,-87.67597527251363
321,42.05156187530798,-87.67599656254768
322,42.05154410567326,-87.67596722588658
323,42.05152985643787,-87.67591676682949
324,42.05301082465969,-87.67327583882975
325,42.05297252656048,-87.6732817997971
326,42.05299696394105,-87.67331221587278
327,42.053001569310496,-87.67336629209377
328,42.05300370844305,-87.67334538742377
329,42.052998325975295,-87.67329271359762
330,42.05300014675681,-87.6732990934901
331,42.05297420356821,-87.67338247116788
332,42.05284155057872,-87.673495664714
333,42.05276037236564,-87.67374617566674
334,42.0506847,-87.6781334
335,42.0507466,-87.6780672
336,42.0507358,-87.6780428
337,42.0507137,-87.678017
338,42.0507795,-87.6776018
339,42.051171,-87.677457
340,42.0513464,-87.6770105
341,42.0516729,-87.6764512
342,42.0517022,-87.6760151
343,42.0518466,-87.675519
344,42.05307613606055,-87.67322325156503
345,42.053116105971,-87.6733004419306
346,42.05310078737064,-87.67336808728129
347,42.05310890230353,-87.67334248927021
348,42.05305399960691,-87.67331038833402
349,42.053097542096346,-87.67334960678542
350,42.05303729240981,-87.67330745506628
351,42.052953703208516,-87.67334995659212
352,42.05285853438226,-87.67344400853037
353,42.052762858739335,-87.67360440107136
354,42.05866147302282,-87.67426259823858
355,42.05866147302282,-87.67426259823858
356,42.05866147302282,-87.67426259823858
357,42.05862601757241,-87.67426435843825
358,42.058608038390105,-87.67434968621254
359,42.05866147302282,-87.67426259823858
360,42.05864806197775,-87.67423929654777
361,42.05865606669528,-87.67425505452573
362,42.05800315834773,-87.67465663150668
363,42.05781557135475,-87.67470507890701
364,42.060335973313705,-87.67541792883948
365,42.06038550340087,-87.6754766347932
366,42.060409126032894,-87.67547086559415
367,42.060407372916764,-87.67550658199909
368,42.0603904736381,-87.67540611704777
369,42.06039578586776,-87.6753805306774
370,42.06036507586193,-87.67539736552393
371,42.06031977843653,-87.67540407788637
372,42.060281351837915,-87.67542017798222
373,42.0601645997971,-87.67550557351578
374,42.05070424773855,-87.67844811240707
375,42.05065730548815,-87.67847007513097
376,42.05066957511661,-87.6784452059763
377,42.050679416107045,-87.67836322600844
378,42.05069369789045,-87.67833437839069
379,42.05071201109389,-87.678350932567
380,42.050740936288705,-87.67837903225958
381,42.05077838888193,-87.67841978368186
382,42.05082273298211,-87.6784297681227
383,42.05093562479884,-87.67834983633674
384,42.052230183171915,-87.67168936016836
385,42.0522299349183,-87.67169854258634
386,42.052231945427465,-87.67171389198423
387,42.05222569760992,-87.67170133114458
388,42.05222956293683,-87.67170256286451
389,42.05223038719801,-87.67168591525278
390,42.052238416649224,-87.67168924140454
391,42.05228288339179,-87.671698356446
392,42.0523708633587,-87.6717551716095
393,42.05243381574364,-87.67178967185274
394,42.05128605727719,-87.67796086279156
395,42.05132516110393,-87.67796655564507
396,42.05134276278788,-87.67795338401093
397,42.0513401359294,-87.67794959436098
398,42.05133874267079,-87.67797559368493
399,42.05129903605716,-87.67797967532252
400,42.051267762046365,-87.67792438977767
401,42.05126135351019,-87.67770740088066
402,42.05122212241486,-87.67747365711456
403,42.051213728681994,-87.67731252585999
404,42.05912281297339,-87.67653183088422
405,42.05912281297339,-87.67653183088422
406,42.05912532754434,-87.67652629882812
407,42.05912532754434,-87.67652629882812
408,42.05911950212164,-87.67653895550191
409,42.05903786238475,-87.67655655749857
410,42.058912427203786,-87.67653778203547
411,42.05874428622616,-87.67659503043413
412,42.058032662646895,-87.67701680780172
413,42.05866654407424,-87.676740037359
414,42.05143475963739,-87.67599836547411
415,42.05142913001748,-87.67599571784939
416,42.05143409604937,-87.67600870743127
417,42.05142761516478,-87.67602012038463
418,42.0514302549483,-87.6760177352759
419,42.05144338207091,-87.67605520153244
420,42.05180297670649,-87.67656401577024
421,42.05143364523621,-87.67609163906005
422,42.0517420722623,-87.67642498462709
423,42.05150916549633,-87.67614973344664
424,42.05766062284448,-87.67697233337852
425,42.05767128620426,-87.67697256857588
426,42.05766848981273,-87.6769701638242
427,42.057659121282,-87.67695456447744
428,42.05765332525048,-87.67692777098046
429,42.05765772153505,-87.67693399614213
430,42.0576590775991,-87.67694107725414
431,42.057644313172766,-87.67692543778574
432,42.05750416849832,-87.67692169763643
433,42.057321187799566,-87.6769517761484
434,42.05106738493037,-87.67427282416045
435,42.0510365395267,-87.67421859324693
436,42.051093536468265,-87.67422840007364
437,42.05097512407953,-87.67454957750365
438,42.05095310293675,-87.67458453455097
439,42.05095958219656,-87.67458297640232
440,42.050982436146306,-87.67458237810698
441,42.05096904198666,-87.67458268906913
442,42.05108538647069,-87.67458737747936
443,42.051087578712995,-87.67455620953493
444,42.0580186648686,-87.67315560028672
445,42.0580186648686,-87.67315560028672
446,42.0580186648686,-87.67315560028672
447,42.0580186648686,-87.67315560028672
448,42.0580186648686,-87.67315560028672
449,42.05798069484723,-87.67312282704532
450,42.05798069484723,-87.67312282704532
451,42.05803203400416,-87.67312098302662
452,42.058011707888966,-87.67312928111076
453,42.05803203400416,-87.67312098302662
454,42.05088909586815,-87.67400843388928
455,42.0509094507802,-87.67400389257465
456,42.050996819127505,-87.67396658485008
457,42.05099600022171,-87.67397087067974
458,42.051007177143575,-87.67396982904657
459,42.05100371658743,-87.67394473667046
460,42.05098571419213,-87.67393781610986
461,42.05094065045486,-87.67380829213944
462,42.05110234541539,-87.67363002915107
463,42.051321984610176,-87.67363511358312
464,42.059597346176346,-87.67564844519711
465,42.05955075897033,-87.67561056855516
466,42.05949616537247,-87.67557032537573
467,42.05947809609699,-87.67554529788279
468,42.05945811819569,-87.67551008113823
469,42.05940789283366,-87.67547278315779
470,42.059342593601414,-87.6752928391369
471,42.05918009940261,-87.67514929720072
472,42.05908453637322,-87.6749953355733
473,42.059023366283256,-87.67488407026877
474,42.05061384014976,-87.67869302079797
475,42.050656965041576,-87.6785892528367
476,42.05063890204024,-87.67868153759062
477,42.050666897596834,-87.67858455897093
478,42.05069539606762,-87.67858866610348
479,42.05069053456378,-87.67862244517326
480,42.050669915081976,-87.67863702968478
481,42.05065507911336,-87.67865102746308
482,42.05060855955076,-87.67869000331282
483,42.050629556218205,-87.67862378627777
484,42.05914629505233,-87.67701558898239
485,42.05914374826927,-87.6770155637016
486,42.05913347255664,-87.67701546167729
487,42.059147477881965,-87.67701560072088
488,42.05915617647632,-87.67701568708092
489,42.05895760445576,-87.67701371568447
490,42.059165237849435,-87.67701577703986
491,42.05902337880885,-87.67701436868118
492,42.05885669245226,-87.67701271383727
493,42.0585544026557,-87.6768086791242
494,42.0520010947425,-87.67355080708676
495,42.051999822426495,-87.67354955041584
496,42.05199812355776,-87.67355566726081
497,42.05199164443567,-87.6735520596383
498,42.051989577458976,-87.6735523688041
499,42.05201050863474,-87.67355152522653
500,42.05200711830225,-87.67355207463709
501,42.05200528022556,-87.67355387103531
502,42.05200085180076,-87.67357632236336
503,42.05199469488752,-87.67358234566404
504,42.05163573220817,-87.67870369210024
505,42.05162178597361,-87.67871359248863
506,42.05165008778039,-87.67871694592989
507,42.0516573002883,-87.67870827750376
508,42.05166616537061,-87.67871708735248
509,42.051656711712006,-87.67871534201433
510,42.0516430624922,-87.67869239629097
511,42.05168336624695,-87.67869867017205
512,42.051544327092635,-87.67834545619056
513,42.051649486890504,-87.67868363138518
514,42.05755443768111,-87.67703053068138
515,42.057531032201545,-87.67703068077364
516,42.05752795998187,-87.67703070047085
517,42.0575042757637,-87.67701973718036
518,42.057485450265325,-87.67703097308393
519,42.05750555323087,-87.67703084417067
520,42.05749666619406,-87.67703090115933
521,42.05740093907432,-87.67703120041105
522,42.05749415054514,-87.67703091729302
523,42.05716714757789,-87.67708317969655
524,42.05195272345287,-87.67566841103852
525,42.05191307705087,-87.67569950789928
526,42.051921919958716,-87.67570520759344
527,42.05192912839544,-87.67568333082616
528,42.05194203652633,-87.67569221564352
529,42.0519113168512,-87.67568467193067
530,42.05195301681948,-87.6756620407921
531,42.05209638927323,-87.67567729585588
532,42.05222408756805,-87.67566648320079
533,42.05237269871128,-87.67562918373167
534,42.06082561887165,-87.67596458824242
535,42.06084174074102,-87.67597906071192
536,42.06084833055174,-87.67595404934202
537,42.060877971873055,-87.67594743572276
538,42.06086928645583,-87.6759483663296
539,42.0608757375642,-87.67592268864036
540,42.060824207261696,-87.67589311561593
541,42.060825979866145,-87.67587412702234
542,42.06079314704486,-87.6758717417424
543,42.06077993820959,-87.67585562438197
544,42.05890421812086,-87.6759334411094
545,42.05892300761917,-87.67594579527997
546,42.0589588881974,-87.67599408928308
547,42.059015249994324,-87.67605081848843
548,42.05910007728103,-87.67606278557656
549,42.05910286746838,-87.67601750199856
550,42.059164735822726,-87.67601801460786
