,latitude,longitude
551,42.05921487826512,-87.67599017154555
552,42.05934607495429,-87.67603257158918
553,42.05944391183874,-87.67604249637576
554,42.05076727088731,-87.67841432251751
555,42.050764421040235,-87.67843075104773
556,42.050764421040235,-87.67843075104773
557,42.05077204857212,-87.67841549598396
558,42.05076844435376,-87.67842547044873
559,42.05077896364224,-87.67842228532552
560,42.05062909521353,-87.6783133205843
561,42.05080310352337,-87.67842337497294
562,42.050714339168785,-87.67814509578764
563,42.050689947830556,-87.67793890096962
564,42.050816221201835,-87.6784491912347
565,42.05079438634407,-87.67843846239865
566,42.05079438634407,-87.67843846239865
567,42.05079438634407,-87.67843846239865
568,42.0572325,-87.6768636
569,42.0572559,-87.676862
570,42.0572653,-87.6769213
571,42.0572703,-87.6769888
572,42.0571021,-87.6770312
573,42.0564059,-87.6770645
574,42.0556985,-87.6770141
575,42.0550715,-87.6770741
576,42.0542667,-87.677078
577,42.053617,-87.6770832
578,42.0517093,-87.6786823
579,42.0517157,-87.6786826
580,42.0517623,-87.6787041
581,42.0518229,-87.6785388
582,42.0519402,-87.6781557
583,42.0520616,-87.6776612
584,42.0524855,-87.6774222
585,42.0531053,-87.6773966
586,42.0536288,-87.6774285
587,42.0538942,-87.6771209
588,42.05944115765585,-87.67563790091097
589,42.05944115765585,-87.67563790091097
590,42.0594296744485,-87.67564678572833
591,42.059416892046166,-87.67566497445821
592,42.05936911519809,-87.67565106049895
593,42.05936911519809,-87.67565106049895
594,42.05931366890861,-87.67563421287358
595,42.059358721638155,-87.67562943518877
596,42.05934836998774,-87.67563723035872
597,42.05934857953532,-87.67566673465788
598,42.05343900252325,-87.67488788821518
599,42.05342743549687,-87.67489844941318
600,42.05344822261674,-87.6749095973444
601,42.05352822788251,-87.67490942970633
602,42.05354821872157,-87.67488998369097
603,42.053602743001704,-87.67486022793472
604,42.053775242568975,-87.67475989655375
605,42.05394837077898,-87.67470222905993
606,42.054393864358666,-87.6747505598178
607,42.054405142592316,-87.67472712331235
608,42.060802672097516,-87.67588248484552
609,42.060797517227066,-87.67592883677005
610,42.060797517227066,-87.67592883677005
611,42.060797517227066,-87.67592883677005
612,42.06075497906847,-87.67581358560145
613,42.06065590497298,-87.67590134412765
614,42.060401430392695,-87.67588290394067
615,42.06016895830823,-87.67586513430595
616,42.05991775267018,-87.67580193475604
617,42.059697769621444,-87.67580972992599
618,42.05142700609008,-87.6759995606527
619,42.051421061658296,-87.67600744325877
620,42.051425794092154,-87.67600766912953
621,42.05144226198781,-87.67600486282008
622,42.05144324930102,-87.67599348018238
623,42.05141381944505,-87.67596930574787
624,42.05150750549812,-87.67600279437654
625,42.05140276898177,-87.67593904459882
626,42.05164237833952,-87.67612498211562
627,42.05175512069131,-87.67620724688591
628,42.05911262896104,-87.67545073301315
629,42.05910361841513,-87.67544989482283
630,42.0591233577971,-87.67547302887559
631,42.059131488243175,-87.67553287566423
632,42.05919963311596,-87.67560370274603
633,42.05921694174601,-87.67559347682416
634,42.05919648990227,-87.67550840050697
635,42.0591265429203,-87.67546238385856
636,42.05912553709192,-87.67543614850163
637,42.05912780020578,-87.6753858570826
638,42.05192942672864,-87.67571669463368
639,42.05190848991669,-87.6757696212571
640,42.051904457259674,-87.6757844407202
641,42.051914613351734,-87.67574514446734
642,42.05191456348905,-87.67574081140025
643,42.05192964049491,-87.6757438431784
644,42.051908538266176,-87.67568575769307
645,42.05189355842689,-87.67566563950085
646,42.0519212939475,-87.67568485252329
647,42.0518850855513,-87.67572519152098
648,42.059161699958686,-87.67373544131709
649,42.05919024986855,-87.67373514935731
650,42.05914648196163,-87.67372500463541
651,42.05913389071488,-87.67370299640056
652,42.059123501929506,-87.67374042466578
653,42.05915829166205,-87.67375605040256
654,42.05917652976823,-87.67369818530112
655,42.05918109413907,-87.67364528901481
656,42.05914638163489,-87.67364037550813
657,42.059132587953954,-87.67365364850015
658,42.05194842391133,-87.6758036771149
659,42.051956813607376,-87.67582024371475
660,42.0519418993427,-87.67582384814038
661,42.05194482943402,-87.6757203872933
662,42.051928300509374,-87.67572271298747
663,42.05192638878528,-87.67572456090522
664,42.05187916634245,-87.67576971654582
665,42.05183548513546,-87.67575472705407
666,42.05173096684522,-87.67576230954245
667,42.0516876613053,-87.67577280226993
668,42.0574627579836,-87.67698119428414
669,42.057456029526,-87.67697498654702
670,42.05744159565481,-87.67699701124323
671,42.05743861070619,-87.67698802333307
672,42.057449438874585,-87.67698178181722
673,42.05744486134125,-87.67697666157224
674,42.05746171401933,-87.67697761377909
675,42.05746002675085,-87.67715404957454
676,42.057458256137025,-87.67715406092911
677,42.057455678108816,-87.67715407746154
678,42.0514922,-87.6813065
679,42.0515161,-87.6813729
680,42.0514834,-87.6813772
681,42.0515605,-87.6813754
682,42.0515718,-87.6813693
683,42.0515478,-87.6813066
684,42.0515481,-87.6813968
685,42.0515227,-87.6813917
686,42.0514216,-87.6813373
687,42.0513814,-87.6812998
688,42.05331245664677,-87.67875592964918
689,42.05330610883108,-87.6787469680283
690,42.053304707776654,-87.67874699402411
691,42.05330170410908,-87.67874686199077
692,42.05329976448692,-87.67874651891809
693,42.05329701488529,-87.67874569899237
694,42.053298224937464,-87.67873739378291
695,42.053294272858516,-87.67870698134249
696,42.05328577590546,-87.67872326268447
697,42.05327207841899,-87.67874553508643
698,42.05146933909697,-87.67605246984184
699,42.05147319477243,-87.67602799468457
700,42.05147319477243,-87.67602799468457
701,42.05146393276942,-87.67601022504985
702,42.05143660776508,-87.67598440878808
703,42.05137026500148,-87.67584451482415
704,42.051328942218845,-87.67563890673935
705,42.05125090670032,-87.67546062365889
706,42.05114969521952,-87.67525342301249
707,42.05111461695474,-87.67506181270599
708,42.0607717009653,-87.67594895333767
709,42.06076834820403,-87.67594124198675
710,42.060807533601356,-87.67596580096304
711,42.06082890745444,-87.67599890948057
712,42.060871990436745,-87.6759699080956
713,42.06083997156663,-87.67593612902581
714,42.06084076784743,-87.67591048040211
715,42.06082132183207,-87.67591953285753
716,42.06053788777633,-87.67599564053833
717,42.060272013807726,-87.6760196127814
718,42.05347345214528,-87.67320019201159
719,42.05346733335597,-87.67320773572445
720,42.05346284903777,-87.67321150758087
721,42.05381397093052,-87.6734638410231
722,42.05381134725205,-87.67346167535263
723,42.05381127400036,-87.67346161488823
724,42.05381158273612,-87.67346186972887
725,42.0538115208977,-87.67346181868541
726,42.05381230019585,-87.67346246194373
727,42.05395450327482,-87.67361763210559
728,42.05343891870422,-87.67497430563688
729,42.053411216514235,-87.67499433838546
730,42.053424962835436,-87.67501261093437
731,42.05341943077934,-87.6749701146853
732,42.05346092120004,-87.67494220294773
733,42.05345807135296,-87.67493298285424
734,42.05344281628919,-87.67491982326626
735,42.053441349456136,-87.67491973944723
736,42.05348606690956,-87.67487950631201
737,42.05354109410388,-87.67481572002887
738,42.05918536433444,-87.67646581707045
739,42.05919886968493,-87.67645604562816
740,42.0591687653982,-87.67646244145486
741,42.059170973457235,-87.67646718502924
742,42.059201711634465,-87.67654292410069
743,42.05930108499708,-87.67659305494772
744,42.05935422046958,-87.67656178659277
745,42.059464503939154,-87.67637919553333
746,42.05939521999753,-87.67645131975227
747,42.05944412554829,-87.67581132183358
748,42.05359054733259,-87.67324972905934
749,42.053596917579,-87.67326934271276
750,42.053596917579,-87.67326934271276
751,42.053596917579,-87.67326934271276
752,42.05381120093358,-87.67334654004097
753,42.053625709416394,-87.67329147093713
754,42.053940449880486,-87.67355449505865
755,42.05359599556965,-87.67329230912745
756,42.05407879319233,-87.67374920666933
757,42.05420686867279,-87.67398281031072
758,42.05740515767217,-87.67301463999134
759,42.05740173452307,-87.67305310387195
760,42.05737470418423,-87.67305632511996
761,42.05735812709479,-87.67306120224427
762,42.057343126188215,-87.67312374500325
763,42.05732171074071,-87.67312639536678
764,42.057212463985024,-87.67326880058444
765,42.0570318052627,-87.67329092886585
766,42.05684149094815,-87.67332109466045
767,42.05663351710126,-87.67339573487641
768,42.05114757473201,-87.68002963336802
769,42.051165631765954,-87.68001757812947
770,42.05118296867532,-87.67996786634427
771,42.05117661619279,-87.67990462177639
772,42.05120580221958,-87.67981143959851
773,42.05118016884375,-87.67982088122278
774,42.05121940780586,-87.6798005017786
775,42.05124174575952,-87.67978906299547
776,42.05121982530187,-87.67956319609408
777,42.05120251435932,-87.67944048376346
778,42.05952411416993,-87.67644028959923
779,42.059520022395304,-87.67649182771596
780,42.05952069149614,-87.67649642775194
781,42.05948576625415,-87.6765210149741
782,42.05944391587406,-87.6764962171806
783,42.059433004930575,-87.67654743749388
784,42.05940226596846,-87.67650456614687
785,42.05932089527277,-87.67645990689674
786,42.059172668477274,-87.6764551449696
787,42.059034212037375,-87.67652899723342
788,42.0512364,-87.6779468
789,42.0512649,-87.677943
790,42.0512854,-87.6778764
791,42.0511045,-87.6780359
792,42.0511814,-87.6779749
793,42.051266,-87.6770294
794,42.0503899,-87.6778041
795,42.0512616,-87.6773761
796,42.0520455,-87.6773208
797,42.0523184,-87.6775725
798,42.057448756663156,-87.67703119413322
799,42.05744597616157,-87.67703119413322
800,42.05744022178687,-87.6770311941332
801,42.057434949976134,-87.67703119413325
802,42.05740232490392,-87.67703119413325
803,42.05736244876351,-87.67701646472254
804,42.057283022170864,-87.67703119872569
805,42.05728299556211,-87.67703119891432
806,42.05728199464772,-87.67715412605436
807,42.05723965837737,-87.67715442619843
808,42.051587772750985,-87.6781821833727
809,42.05160440709175,-87.67817948601545
810,42.05159047361698,-87.67819310135073
811,42.05159701723568,-87.67818993134637
812,42.05157923722764,-87.67815128344994
813,42.05157009958826,-87.67814963886428
814,42.05160358642593,-87.67818630205825
815,42.051808475368134,-87.67827618477277
816,42.05184018485286,-87.67824739487247
817,42.05182562446999,-87.67818483695986
818,42.05741656421665,-87.676909397861
819,42.057407763756395,-87.67693286197056
820,42.05740831878808,-87.67693027645088
821,42.05741878953692,-87.67689663969303
822,42.05735843671535,-87.67690239885596
823,42.05735053231326,-87.67686432484344
824,42.05730975456003,-87.67682827652366
825,42.05720258661906,-87.6768993837351
826,42.05718576898795,-87.67689530882438
827,42.05714180902927,-87.67688724479689
828,42.05175989777041,-87.6717673056644
829,42.051761574151044,-87.6717746817392
830,42.05176249616039,-87.6718021743816
831,42.051764004902964,-87.67181416050313
832,42.051764004902964,-87.67181416050313
833,42.05176589083118,-87.67181307085572
834,42.051772302987104,-87.6718040184003
835,42.05176341816974,-87.67180544332383
836,42.05175470099044,-87.67185120851515
837,42.05175470099044,-87.67185120851515
838,42.051275633314674,-87.67790168531954
839,42.051282213108664,-87.67790243969083
840,42.05121830109698,-87.677884418599
841,42.05121830109698,-87.677884418599
842,42.05119030554039,-87.67782951713323
843,42.05116339963121,-87.67777360983908
844,42.05189023636473,-87.67175498426674
845,42.05186877869261,-87.67176219270347
846,42.05185205679578,-87.67177149661599
847,42.05181865491164,-87.67176177360831
848,42.0516552,-87.6756971
849,42.0516569,-87.675696
850,42.0516777,-87.6756992
851,42.0516754,-87.6761141
852,42.0514843,-87.676687
853,42.0512654,-87.6772018
854,42.0512378,-87.6774624
855,42.0512796,-87.6778654
856,42.0513451,-87.6779503
857,42.0515733,-87.681277
858,42.0515191,-87.6813527
859,42.0513718,-87.6812233
860,42.0514918,-87.6814033
861,42.0513705,-87.6805573
862,42.0513336,-87.6799804
863,42.0512418,-87.6792268
864,42.0513334,-87.6783444
865,42.0512821,-87.6774798
866,42.0514376,-87.6768132
867,42.0503203,-87.677513
868,42.0503158,-87.6775116
869,42.0503312,-87.6775051
870,42.0505432,-87.6774295
871,42.05096,-87.677298
872,42.051026,-87.6774702
873,42.0510265,-87.6774703
874,42.0510268,-87.6774708
875,42.051023,-87.6774826
876,42.0510724,-87.6775863
877,42.0510537,-87.6742823
878,42.0510921,-87.6742806
879,42.0511039,-87.6742905
880,42.0510691,-87.6745136
881,42.0505593,-87.6746169
882,42.0505158,-87.6749987
883,42.0507555,-87.6759085
884,42.0509931,-87.6767251
885,42.0511447,-87.6771164
886,42.0509544,-87.6772307
887,42.06074447132334,-87.6753982639481
888,42.06035674370545,-87.67511253747823
889,42.060330739048425,-87.67506713061697
890,42.06037147942114,-87.67499777537793
891,42.06026818883814,-87.6749841541842
892,42.06011258514079,-87.67489812447415
893,42.05988786400785,-87.67473729866968
894,42.05968646237386,-87.6746501928642
895,42.05950065497148,-87.67442154836901
896,42.059316981036154,-87.67435659340089
897,42.051497590556245,-87.67599517149542
898,42.05148429886255,-87.67603176950128
899,42.05147589297539,-87.67603518321243
900,42.051455612150384,-87.6760393571337
901,42.05147718941892,-87.67603411494619
902,42.051611207585516,-87.67625548947804
903,42.051766830622135,-87.67651274249866
904,42.05195020565388,-87.67676782391035
905,42.052088959438315,-87.67691894658921
906,42.05215444209785,-87.67709539371856
907,42.05830580959482,-87.67471618556745
908,42.058321510861056,-87.67467294955696
909,42.05834055619875,-87.67464557182674
910,42.05835529162577,-87.67465891537366
911,42.058377864556114,-87.67465217457385
912,42.05837696309864,-87.67464600766364
913,42.058391562264816,-87.67468565569914
914,42.0583794431098,-87.67470262720057
915,42.0583305247095,-87.67473628351387
916,42.05820235344723,-87.67467999859369
917,42.049361537494754,-87.67724027600185
918,42.04936556754572,-87.67726062948141
919,42.049372688792424,-87.67727502123404
920,42.049393515545454,-87.67727250575305
921,42.04939767468022,-87.67726079303242
922,42.049411224125194,-87.67725168466123
923,42.04940874345773,-87.67724501067565
924,42.049409358632204,-87.6772391989731
925,42.049426991376635,-87.67724813775229
926,42.049419084881656,-87.67723270737741
927,42.05939544505471,-87.67559240198177
928,42.059361558000795,-87.67561117439243
929,42.05934992719155,-87.67561567877564
930,42.05933846861342,-87.67563023263935
931,42.05931671803932,-87.67562254043548
932,42.059323929338994,-87.67562246359077
933,42.0593395048166,-87.67563903924159
934,42.05935105498348,-87.67565163784711
935,42.059323142839155,-87.6756295793833
936,42.05923236691403,-87.67560640024126
937,42.051305828997144,-87.67886999572431
938,42.05130709116922,-87.67888131659008
939,42.051316102571526,-87.67888507125545
940,42.0513104755991,-87.67889007261311
941,42.051291296524134,-87.6788845799049
942,42.051307397201846,-87.67890997131806
943,42.05131300399866,-87.67891147792511
944,42.05132635892975,-87.67891268604171
945,42.05133062127288,-87.67890812847028
946,42.05130346865379,-87.67878420127326
947,42.059482406506895,-87.67570349887013
948,42.05948625103673,-87.6757039660675
949,42.05947278809337,-87.67566531320418
950,42.05946408620917,-87.67571005886776
951,42.05945778875693,-87.67569612779944
952,42.059452826146746,-87.67569621485849
953,42.059439666876735,-87.6757015452054
954,42.05942235128553,-87.67570068170312
955,42.05941363531737,-87.67568493922099
956,42.05942160017744,-87.67566231294973
957,42.051281496513745,-87.67799866720894
958,42.0512468641267,-87.67808522395894
959,42.05124559706771,-87.6780854309323
960,42.0512167711787,-87.67808814620413
961,42.05114655577104,-87.67797534234259
962,42.051099774555446,-87.67791869673104
963,42.051135099615045,-87.67770084180954
964,42.05116407079814,-87.67746468907688
965,42.05122404007236,-87.67718083527762
966,42.05143674062229,-87.67710209082006
967,42.05273764501722,-87.6717998132294
968,42.05273624811026,-87.67181681290378
969,42.052727674119915,-87.6718096940102
970,42.052720413967755,-87.67179848345675
971,42.05271129414445,-87.67176725625235
972,42.052715281811565,-87.67176498240576
973,42.052727664027834,-87.67177091812098
974,42.052708591193706,-87.6717729196793
975,42.05136723338056,-87.67804741484942
976,42.05136723338056,-87.67804741484942
977,42.05077687041921,-87.67810738754459
978,42.05075912486837,-87.67809891101648
979,42.05073746898085,-87.67807669852132
980,42.050726471074306,-87.67803502454291
981,42.0507329525558,-87.67805354831397
982,42.05075135137458,-87.67805627594694
983,42.05073044243441,-87.677992441208
984,42.05071921215653,-87.67786722596598
985,42.05069097694812,-87.67772295311778
986,42.05075712598279,-87.67766437953563
987,42.0545113413055,-87.67657348894298
988,42.054507653268104,-87.67656317920208
989,42.0545113413055,-87.67657348894298
990,42.0545113413055,-87.67657348894298
991,42.05454118088079,-87.67658270903647
992,42.054578061254745,-87.67662822277069
993,42.05458095301134,-87.67683207065582
994,42.0544518717025,-87.67699250028252
995,42.05432710707379,-87.67707657077133
996,42.05411684703273,-87.67709584914863
997,42.06137373116059,-87.67727823936164
998,42.061359859110844,-87.67727698207617
999,42.061359859110844,-87.67727698207617
1000,42.06133995209081,-87.67728243031323
1001,42.06133995209081,-87.67728243031323
1002,42.061010710934234,-87.67728628598869
1003,42.061176211612356,-87.67727765262842
1004,42.06079642757965,-87.6772754733336
1005,42.060633106196356,-87.67728150830388
1006,42.06060037486447,-87.67716483221173
1007,42.05338860394175,-87.6746638122992
1008,42.053394514065836,-87.67466674275249
1009,42.053375581721035,-87.67465220129668
1010,42.053339568486564,-87.67470286430265
1011,42.05332179919733,-87.6746752506482
1012,42.053349010527114,-87.67465161524527
1013,42.05335788237327,-87.67469372277316
1014,42.05340032561101,-87.67472322035778
1015,42.053448236075695,-87.67471599190655
1016,42.053553375667875,-87.67470006333126
1017,42.05918801763069,-87.67650530588742
1018,42.05921964902065,-87.67652019719934
1019,42.05921176715003,-87.67654017234688
1020,42.05920808710998,-87.67653284283121
1021,42.059227670889584,-87.67652548943418
1022,42.05926308310982,-87.67651736612318
1023,42.05927666032743,-87.67645542142145
1024,42.05937132498272,-87.67628629606082
1025,42.05938209615848,-87.6760527362739
1026,42.059355322778046,-87.67574001600305
1027,42.05395101107848,-87.67809681602537
1028,42.05396488312823,-87.678058846004
1029,42.05398655034793,-87.67803118572354
1030,42.054003691339915,-87.67802339055359
1031,42.05399065748048,-87.677995394997
1032,42.05397037327481,-87.6778793894571
1033,42.05393420536262,-87.67774553046345
1034,42.0539241051693,-87.67759834424376
1035,42.05390973020536,-87.67746062957465
1036,42.053858810143595,-87.6773288660568
1037,42.059253109658194,-87.67657164492428
1038,42.059217193203104,-87.67657860190391
1039,42.059148796873224,-87.67656762161076
1040,42.0591360563804,-87.67654431991994
1041,42.05910705499543,-87.67658547506451
1042,42.059096787164044,-87.67666284003079
1043,42.059217570388746,-87.67617962331295
1044,42.05920327924384,-87.67659603626251
1045,42.05930717293365,-87.67634390861511
1046,42.05917612187756,-87.67596739352464
1047,42.059091992020704,-87.67630310939337
1048,42.057098424853045,-87.67400316794506
1049,42.0571876931116,-87.67407265027678
1050,42.057117058145,-87.67417324176107
1051,42.05707661719519,-87.67426185678636
1052,42.05699221527379,-87.67433101856622
1053,42.05700081391562,-87.674382216728
1054,42.056991842095556,-87.67440924731967
1055,42.05703452304982,-87.67456503728944
1056,42.05713285122289,-87.67470989034305
1057,42.0521217,-87.675681
1058,42.0521291,-87.6756617
1059,42.0520886,-87.675705
1060,42.0572703,-87.6739133
1061,42.0587821,-87.6758915
1062,42.0587122,-87.6758759
1063,42.0587153,-87.6758773
1064,42.0519365,-87.6758117
1065,42.0519413,-87.6757765
1066,42.0519282,-87.675795
1067,42.05918396465931,-87.67649259437904
1068,42.059194194404235,-87.6764883835943
1069,42.05916157911251,-87.67651378102151
1070,42.05917730031039,-87.67652831265492
1071,42.05913773355131,-87.67653275430575
1072,42.0591228621488,-87.67658911508943
1073,42.05910090857892,-87.67664679668694
1074,42.05884291558139,-87.67667844712578
1075,42.058791200482354,-87.6766941793299
1076,42.05877407685341,-87.67680098051909
1077,42.05188739684375,-87.67547588349933
1078,42.05184314072735,-87.67548108864538
1079,42.05184468637331,-87.67550489679456
1080,42.05185696345671,-87.67552730344723
1081,42.05187752832355,-87.67550695955326
1082,42.05350772656547,-87.6750602026269
1083,42.05349020055258,-87.67480724181198
1084,42.05364861386304,-87.67468322551095
1085,42.054393864358666,-87.67475055981774
1086,42.05388775655953,-87.67467454831494
1087,42.05920386586761,-87.67370519228646
1088,42.05917141505638,-87.6737023151563
1089,42.05917479521696,-87.67369767648563
1090,42.059154695052484,-87.67368279538003
1091,42.05910516909033,-87.67369629007437
1092,42.059106224067435,-87.673846171834
1093,42.05910396994092,-87.67410662047253
1094,42.05909985468557,-87.67436154045079
1095,42.05910180492192,-87.67460514943805
1096,42.05903523471709,-87.67467038733918
1097,42.0533177,-87.6787177
1098,42.0533905,-87.6786787
1099,42.0533858,-87.678671
1100,42.0534381,-87.678565
1101,42.0533272,-87.6782309
1102,42.0535507,-87.6781429
1103,42.0538439,-87.6774404
1104,42.0540568,-87.6773957
1105,42.0547342,-87.6773911
1106,42.0554887,-87.6773615
1107,42.0587556,-87.6759487
1108,42.0586658,-87.6759145
1109,42.0586482,-87.6759002
1110,42.0585809,-87.6759483
1111,42.0586772,-87.6766878
1112,42.0582023,-87.6769948
1113,42.0572856,-87.676933
1114,42.0549899,-87.6770506
1115,42.054156,-87.6770474
1116,42.0536663,-87.6773993
1117,42.05330522734863,-87.67800662674725
1118,42.05330522734863,-87.67800662674725
1119,42.05332098532659,-87.67797720626712
1120,42.053325721101885,-87.67796756707847
1121,42.053325721101885,-87.67796756707847
1122,42.053345041388695,-87.67789481215894
