,latitude,longitude
1123,42.05334801696432,-87.67788684935093
1124,42.05332878049654,-87.67782297924876
1125,42.05338535834295,-87.67753816217899
1126,42.05341543654045,-87.67735310248705
1127,42.050593316238015,-87.67859319740023
1128,42.05056529774833,-87.67855230197354
1129,42.050527604319285,-87.67853849951425
1130,42.05061738850951,-87.67857289255385
1131,42.050627204353454,-87.67857024150507
1132,42.0506594081561,-87.67852155015828
1133,42.050793067239695,-87.67845183348818
1134,42.05098410084943,-87.67834460279256
1135,42.05117661459403,-87.67833486916379
1136,42.05131168248774,-87.67818896650871
1137,42.058492493854885,-87.67415430404961
1138,42.058492493854885,-87.67415430404961
1139,42.058492493854885,-87.67415430404961
1140,42.058492493854885,-87.67415430404961
1141,42.058473173568075,-87.67416578725695
1142,42.058454859109645,-87.67418305397749
1143,42.058444423640196,-87.67421473757148
1144,42.058454859109645,-87.67418305397749
1145,42.05856277611298,-87.67437382609367
1146,42.058451506348376,-87.67419026241421
1147,42.060365583855365,-87.6754372604181
1148,42.06036920354665,-87.67547408833951
1149,42.060364443023886,-87.6754994356081
1150,42.06035944173921,-87.67554129357295
1151,42.06034210923111,-87.67554472537728
1152,42.06034788275447,-87.6755614555622
1153,42.060340154728195,-87.6755608316811
1154,42.06029040766835,-87.67556378249519
1155,42.06021606202692,-87.67557855397031
1156,42.06017452294948,-87.67554977625126
1157,42.05847707115305,-87.6769364253503
1158,42.05847593959612,-87.67696391799271
1159,42.05847593959612,-87.67696391799271
1160,42.05847593959612,-87.67696391799271
1161,42.05847593959612,-87.67696391799271
1162,42.05847593959612,-87.67696391799271
1163,42.05847593959612,-87.67696391799271
1164,42.05848675225121,-87.67693659298837
1165,42.05848675225121,-87.67693659298837
1166,42.05848675225121,-87.67693659298837
1167,42.0533125,-87.6786551
1168,42.0534113,-87.678696
1169,42.0534418,-87.6786095
1170,42.0533393,-87.6785551
1171,42.0532698,-87.6778526
1172,42.0534125,-87.6773615
1173,42.0541962,-87.6773326
1174,42.0549538,-87.6773708
1175,42.0558456,-87.6773006
1176,42.0566727,-87.6772813
1177,42.05922986656698,-87.67373544415867
1178,42.059224246609766,-87.67372863439735
1179,42.0592010127829,-87.67369896329852
1180,42.05919307421839,-87.67369615619886
1181,42.05917303994166,-87.67370089217766
1182,42.05911222730373,-87.67368643400144
1183,42.05914519372155,-87.67367553840954
1184,42.059168156797014,-87.67366850016178
1185,42.05921291266856,-87.67367995974523
1186,42.05919251579476,-87.6737033655498
1187,42.051618914159064,-87.6796738711071
1188,42.05164871182484,-87.67963171013415
1189,42.05164871182484,-87.67963171013415
1190,42.05164871182484,-87.67963171013415
1191,42.05164871182484,-87.67963171013415
1192,42.051648250820165,-87.67962500461161
1193,42.05166405070764,-87.67955551863432
1194,42.052008127832835,-87.67956063159525
1195,42.0518330717851,-87.67956716947972
1196,42.05207229130161,-87.67807636418163
1197,42.051084887066715,-87.67420613697746
1198,42.05109405504424,-87.67423664398294
1199,42.05112388249024,-87.67458237642916
1200,42.051089270330316,-87.67456713551873
1201,42.051087759233404,-87.67458420589153
1202,42.051120280197686,-87.67469879467951
1203,42.051216595005044,-87.67502357067471
1204,42.051325290581104,-87.67543080186428
1205,42.05153551771063,-87.67585670049705
1206,42.05166294125717,-87.676135509723
1207,42.06079497527165,-87.67521753405367
1208,42.060773895632366,-87.6751824265354
1209,42.060744953092716,-87.67512132672073
1210,42.060720372962884,-87.6750833023127
1211,42.06070359652613,-87.6750604313342
1212,42.060664641378956,-87.67503025109556
1213,42.060414552677926,-87.67469594023633
1214,42.06030417947167,-87.67477072002627
1215,42.060278787727476,-87.67478042110727
1216,42.06014504675802,-87.67479162877416
1217,42.05327450547292,-87.67861368290988
1218,42.05327931264702,-87.67858928257638
1219,42.053280413852754,-87.67859443586651
1220,42.05328003668815,-87.67859350868859
1221,42.05328180809072,-87.67859253226104
1222,42.05328746319155,-87.67858498648239
1223,42.0532884804235,-87.6785830997851
1224,42.053286871902166,-87.67858029902459
1225,42.05329823218608,-87.67857164747633
1226,42.053300137367835,-87.67857132874873
1227,42.06008728892434,-87.67554007243334
1228,42.06008513976896,-87.67554253647205
1229,42.06011121920241,-87.6755582970614
1230,42.060107420963234,-87.67553541671626
1231,42.060111967124286,-87.6755584466123
1232,42.060124183309135,-87.67556247612592
1233,42.06011137249462,-87.67555832936037
1234,42.06013560272311,-87.67556443873457
1235,42.060114854252085,-87.67551845484586
1236,42.06012160198692,-87.67555991858383
1237,42.06087033107986,-87.67599103376463
1238,42.06088997256271,-87.67599922141761
1239,42.060901173574926,-87.67600939015703
1240,42.06088559127606,-87.67601138457643
1241,42.06083695266579,-87.67598958315254
1242,42.06063678747087,-87.67597955909457
1243,42.06078335179916,-87.67596303168507
1244,42.06038929908997,-87.67599643384155
1245,42.0602293110197,-87.67599744848272
1246,42.060129413018096,-87.67597961366687
1247,42.05121922310633,-87.67432638452172
1248,42.05118196554673,-87.67426578336179
1249,42.05116168134106,-87.67429319218516
1250,42.051140265578454,-87.67434222631871
1251,42.05110149927628,-87.67431993045628
1252,42.051088465416846,-87.67431649387598
1253,42.05119147900683,-87.6742460020703
1254,42.05130773600382,-87.67412144698918
1255,42.05130174294305,-87.67392111950338
1256,42.051362637469595,-87.67383151695847
1257,42.052904113049756,-87.673130257251
1258,42.05291554706102,-87.67313029902947
1259,42.052932374098475,-87.67318305079377
1260,42.05294659461635,-87.6732479700302
1261,42.05298137321034,-87.67327301563442
1262,42.053002371910104,-87.67329120163112
1263,42.05300907339864,-87.67329012413153
1264,42.052961982824314,-87.67326895493525
1265,42.05277806956358,-87.67339914714296
1266,42.052895783313915,-87.67330299416128
1267,42.04950969204497,-87.67502711162686
1268,42.04951991796684,-87.67504119322419
1269,42.04952469565165,-87.67505016186058
1270,42.04951627183896,-87.67505552627861
1271,42.04952733595115,-87.67513046049297
1272,42.04960907013586,-87.67525708845326
1273,42.04977793319054,-87.67517238558358
1274,42.04998887734873,-87.67505846864307
1275,42.050203957731256,-87.67494231800234
1276,42.05033842203212,-87.67475483088148
1277,42.055878262074714,-87.67444674865126
1278,42.055878262074714,-87.67444674865126
1279,42.05556468523512,-87.67445344451622
1280,42.055563903099696,-87.6743891845089
1281,42.05578086881752,-87.67415235786743
1282,42.05565912329347,-87.67415384156303
1283,42.05553432683292,-87.67415609545654
1284,42.055304251267614,-87.67416557576323
1285,42.0550249779178,-87.67416869533716
1286,42.054761987474826,-87.67416716699361
1287,42.049508853854654,-87.67503867865324
1288,42.04951338008237,-87.67506390818178
1289,42.04951338008237,-87.67506390818178
1290,42.04952046279055,-87.67507203862786
1291,42.049548206890044,-87.67513037667393
1292,42.049630768636284,-87.67524688512802
1293,42.04982183411908,-87.67517689623654
1294,42.0500557730366,-87.67509014353871
1295,42.05024348575812,-87.67498428010165
1296,42.050360329488335,-87.67477406197011
1297,42.05073749717308,-87.6781760111902
1298,42.050754014198795,-87.67816320285922
1299,42.05075203770739,-87.6781429337386
1300,42.05078516335956,-87.67811208410004
1301,42.050792846030745,-87.67807129549313
1302,42.050767907544696,-87.6780041999906
1303,42.05073948402548,-87.67793230112726
1304,42.050713907858956,-87.6778041187397
1305,42.05068747716917,-87.67772545907006
1306,42.05075973050526,-87.67767607916478
1307,42.050960324093865,-87.67470473525424
1308,42.05101442593184,-87.6747711571452
1309,42.05111053449034,-87.6748603533327
1310,42.0510491324024,-87.67466423064357
1311,42.05104745662474,-87.6746822358193
1312,42.05105414645963,-87.67454242994782
1313,42.0512618529519,-87.67532269112817
1314,42.05103296300319,-87.67456630080345
1315,42.05120874266419,-87.67503787980232
1316,42.051437343273044,-87.67590030984269
1317,42.06140340309782,-87.67581819564819
1318,42.061388064215016,-87.67583621674001
1319,42.061388064215016,-87.67583621674001
1320,42.06138789657695,-87.67583378598809
1321,42.06139401536627,-87.67583177433133
1322,42.06140906088246,-87.67585105270862
1323,42.06140906088246,-87.67585105270862
1324,42.06140906088246,-87.67585105270862
1325,42.06140906088246,-87.67585105270862
1326,42.06138944722904,-87.67593311154067
1327,42.05199211839778,-87.68040343195915
1328,42.05196990635437,-87.68040820964396
1329,42.05196990635437,-87.68040820964396
1330,42.0519755222295,-87.68041156240523
1331,42.0519755222295,-87.68041156240523
1332,42.05199593216372,-87.6803990733695
1333,42.05200443979544,-87.68024073921859
1334,42.052013198884254,-87.6800018549782
1335,42.052034530827825,-87.67983203761995
1336,42.052094335706954,-87.67959843397855
1337,42.0535241,-87.6774929
1338,42.0535369,-87.6774837
1339,42.0535053,-87.677408
1340,42.0532168,-87.6773962
1341,42.0528984,-87.6773956
1342,42.0524606,-87.6773824
1343,42.052121,-87.6773877
1344,42.0520148,-87.6773629
1345,42.0520776,-87.6776798
1346,42.052087,-87.6780977
1347,42.0507425,-87.6780453
1348,42.050743,-87.6780337
1349,42.0507169,-87.6780328
1350,42.0506642,-87.6779258
1351,42.0506476,-87.6777097
1352,42.0509176,-87.6776009
1353,42.051322,-87.6775403
1354,42.0516702,-87.6774812
1355,42.051957,-87.6774734
1356,42.052219,-87.6774738
1357,42.05892826900078,-87.67546213240146
1358,42.05891816880746,-87.67544905663252
1359,42.05890551213367,-87.67542324037075
1360,42.05888438973768,-87.67541552901983
1361,42.0588426897694,-87.67541192480147
1362,42.0588426897694,-87.67541192480147
1363,42.05883770253701,-87.67541150570631
1364,42.058831206562054,-87.67540153124153
1365,42.05882202837808,-87.67539071858644
1366,42.05881008416606,-87.67541024842083
1367,42.05156472515506,-87.67967370346904
1368,42.05156988002551,-87.67970186666369
1369,42.05156988002551,-87.67970186666369
1370,42.05153115563286,-87.6797082369101
1371,42.051530568899636,-87.67971645117521
1372,42.05152415674371,-87.67973396935284
1373,42.0516232308392,-87.67962777063966
1374,42.05153505321783,-87.67963799656152
1375,42.05153505321783,-87.67963799656152
1376,42.05153505321783,-87.67963799656152
1377,42.05943688288523,-87.67555978157341
1378,42.059455658348334,-87.67563446433067
1379,42.05947208687855,-87.67563991256773
1380,42.05944912046386,-87.6756382361871
1381,42.05944912046386,-87.6756382361871
1382,42.05944509715034,-87.67562817790329
1383,42.05944509715034,-87.67562817790329
1384,42.05939095005585,-87.67559213571965
1385,42.05923789650394,-87.67562842936039
1386,42.05907981381012,-87.67574166887223
1387,42.053693,-87.6727507
1388,42.0536958,-87.6727498
1389,42.0536932,-87.6727581
1390,42.0536874,-87.6727609
1391,42.0536925,-87.672812
1392,42.0536916,-87.6728034
1393,42.053709,-87.6727757
1394,42.0537387,-87.6727797
1395,42.0538075,-87.6731829
1396,42.0538738,-87.6733565
1397,42.0507344,-87.6780891
1398,42.0507306,-87.6780646
1399,42.050734,-87.6780458
1400,42.0507447,-87.6780635
1401,42.0506994,-87.6778759
1402,42.0507068,-87.6776494
1403,42.0509788,-87.6775163
1404,42.0512684,-87.6773032
1405,42.0514363,-87.6767394
1406,42.0514603,-87.6766301
1407,42.05236773138311,-87.67316016802818
1408,42.05237772507294,-87.67317903317903
1409,42.05240460563297,-87.67316310249481
1410,42.05239253763188,-87.67309964760574
1411,42.05242500838758,-87.67306786766002
1412,42.05245182588459,-87.67305546928641
1413,42.0524483385979,-87.6729947055989
1414,42.05245007859765,-87.67295141296094
1415,42.05244729916224,-87.67301352510168
1416,42.05242136894607,-87.67321625530224
1417,42.05070400444159,-87.67805286279112
1418,42.05068756942426,-87.6779827509719
1419,42.050687051755496,-87.67797910098122
1420,42.05068714992099,-87.67797560405779
1421,42.05068657191532,-87.67797132871523
1422,42.050691334164355,-87.67797442549217
1423,42.050667071624254,-87.6779282886317
1424,42.05062667354943,-87.67784905163388
1425,42.050613127318634,-87.67773702055273
1426,42.0506679360113,-87.67768485778916
1427,42.0586468,-87.6759164
1428,42.0587314,-87.6760833
1429,42.0586692,-87.6763749
1430,42.0586607,-87.675912
1431,42.0586476,-87.6767582
1432,42.0584553,-87.6770736
1433,42.0579539,-87.6771024
1434,42.0575201,-87.6770292
1435,42.0570801,-87.6770881
1436,42.0565611,-87.6770986
1437,42.05099661785473,-87.67437688965013
1438,42.05099658232103,-87.6743767368795
1439,42.050996762558874,-87.67437884267164
1440,42.05099259613489,-87.6743847028457
1441,42.051026010650695,-87.6743627248857
1442,42.051058674679595,-87.67444837883221
1443,42.051155681986685,-87.6749956305635
1444,42.05112400912835,-87.67472265194516
1445,42.05123262212787,-87.67532060109185
1446,42.05132058521974,-87.67559069012364
1447,42.05923419917341,-87.67649420836096
1448,42.05919524299896,-87.67651002160984
1449,42.05918023041282,-87.6765334968857
1450,42.059150102757826,-87.67651307659224
1451,42.059123709819026,-87.67650969256897
1452,42.059020537384065,-87.67656862323604
1453,42.05909995626269,-87.67651703852853
1454,42.058845340419644,-87.67661960813118
1455,42.05895642375324,-87.67659960143908
1456,42.0587956784397,-87.67679159890803
1457,42.0592950372497,-87.67376977282657
1458,42.0592950372497,-87.67376977282657
1459,42.0592950372497,-87.67376977282657
1460,42.059299731303376,-87.67377065292123
1461,42.059299731303376,-87.67377065292123
1462,42.059299731303376,-87.67377065292123
1463,42.059324863976535,-87.67377419254012
1464,42.05930027713786,-87.67377568676554
1465,42.059321191225756,-87.67377044966842
1466,42.05553845972014,-87.68315521077037
1467,42.05897498024984,-87.67653020910943
1468,42.0589836455563,-87.67656772471776
1469,42.05895520591018,-87.67652768105198
1470,42.05898036133728,-87.67664773785238
1471,42.0554740619629,-87.68327930797932
1472,42.05913271478264,-87.67368338472201
1473,42.05913249844159,-87.67366253997122
1474,42.05913237738025,-87.67365087554808
1475,42.05913385117442,-87.6737928775967
1476,42.05913245711633,-87.67365855822626
1477,42.059273519592416,-87.67396889635145
1478,42.05909477550728,-87.67442688354075
1479,42.05901489597006,-87.6748279576075
1480,42.059077760243845,-87.6750853658539
1481,42.05909712244017,-87.67524277799546
1482,42.05111293395775,-87.67412684681774
1483,42.05114362909827,-87.67412630440047
1484,42.05113151362034,-87.6741018043842
1485,42.05114008397788,-87.67411626466517
1486,42.05113970725032,-87.67410876075182
1487,42.05115464367655,-87.67412055736033
1488,42.051176304474744,-87.67415561542298
1489,42.05116514704655,-87.67414275926434
1490,42.05116910334192,-87.67412547202768
1491,42.05117367991292,-87.67412844821185
1492,42.057173089789515,-87.67398553175254
1493,42.057187137581856,-87.67398555292927
1494,42.05721464619601,-87.6740065167794
1495,42.05724306591718,-87.6740749740163
1496,42.05724657556159,-87.67413871949783
1497,42.057217416400384,-87.67423227331555
1498,42.05717843108224,-87.67428915577018
1499,42.05714739439052,-87.67432834611176
1500,42.05709966841101,-87.67433189017768
1501,42.057011436873566,-87.67433682062664
1502,42.05953478758684,-87.67645203269973
1503,42.05955861955529,-87.67645190137496
1504,42.0595712195508,-87.67642860244605
1505,42.05954775334921,-87.67632164883241
1506,42.05957405759351,-87.6763447811484
1507,42.05957202196382,-87.6762228812651
1508,42.05950700105876,-87.67588248575555
1509,42.05930650277755,-87.6754634877612
1510,42.059110006369444,-87.67511931482585
1511,42.0589182474998,-87.67488648635847
1512,42.0595703823107,-87.67655531673834
1513,42.05323820506055,-87.6742306455882
1514,42.05323820506055,-87.6742306455882
1515,42.05321345371224,-87.67428714008824
1516,42.05319929033802,-87.67432369106733
1517,42.053227666031475,-87.67425292154695
1518,42.05324429185497,-87.67424045354319
1519,42.053239475591425,-87.67424229092157
1520,42.053239475591425,-87.67424229092157
1521,42.05323871171407,-87.67424343338412
1522,42.05331289679003,-87.67824836083471
1523,42.05331289679003,-87.67824836083471
1524,42.053308119105225,-87.67824023038864
1525,42.053308119105225,-87.67824023038864
1526,42.053295252883856,-87.6782303397429
1527,42.05326616767985,-87.67817057677328
1528,42.053249739149635,-87.67809421763539
1529,42.05320493787718,-87.67791358762204
1530,42.053233352528935,-87.67769406557798
1531,42.05321306832326,-87.67745979138434
1532,42.059057928393976,-87.67361112340248
1533,42.05903194918626,-87.67361184591408
1534,42.05902105960676,-87.6736423505541
1535,42.05906378737983,-87.67368963492261
1536,42.0590958372315,-87.67372089484667
1537,42.05914026144176,-87.67373818515557
1538,42.05916306311604,-87.67372808366457
1539,42.059197727663054,-87.6737171015509
1540,42.05917631393934,-87.67367148668974
1541,42.059164855119555,-87.67366935767713
1542,42.04952809367773,-87.67504429067286
1543,42.04952827231001,-87.6750462566283
1544,42.04952787669189,-87.67504934946099
1545,42.04952820125507,-87.6750625958662
1546,42.049529988803776,-87.67505433016095
1547,42.049529512626,-87.67505519487216
1548,42.04953430220602,-87.67507795928573
1549,42.049530023370856,-87.67507750585949
1550,42.04953363745062,-87.67509033123841
1551,42.04951473741073,-87.67513840787944
1552,42.05076857105258,-87.67833830213247
1553,42.05077647016488,-87.67831220521772
1554,42.05075292118043,-87.67826873617022
1555,42.0507620649665,-87.67825333920925
1556,42.05076898844486,-87.67818703275094
1557,42.05074029833767,-87.67805275531148
1558,42.050730628911204,-87.67797093008296
1559,42.050690195141115,-87.67781812893887
1560,42.050668847524975,-87.67771540329113
1561,42.05079853807779,-87.6776467051516
1562,42.059171553740335,-87.67365365297317
1563,42.059171553740335,-87.67365365297317
1564,42.05916895535035,-87.67364191830873
1565,42.05916627314134,-87.67363764353811
1566,42.05917431976838,-87.67361484476149
1567,42.05917364921613,-87.67365591608703
1568,42.059112251775396,-87.67372515060723
1569,42.059051860163045,-87.67371324830472
1570,42.05900756180478,-87.673769490875
1571,42.058993186840844,-87.67383411534846
1572,42.050603153223214,-87.67870785676658
1573,42.05062113240552,-87.67871120952785
1574,42.05060696698916,-87.67868983567476
1575,42.05060696698916,-87.67868983567476
1576,42.05060776326996,-87.67867089257359
1577,42.05057029616278,-87.67867030584037
1578,42.05059539996278,-87.67866184011817
1579,42.050687014164446,-87.67862814486742
1580,42.050686511250255,-87.67855631195724
1581,42.050676704423545,-87.67846729614556
1582,42.05138262830866,-87.67788173638999
1583,42.05136720560682,-87.6778812334758
1584,42.05136624168796,-87.6779092290324
1585,42.051370306911,-87.67791191124141
1586,42.051350190343385,-87.67791962259233
1587,42.05133149869931,-87.67792473555326
1588,42.05135882370365,-87.67793529675126
1589,42.051375671329026,-87.67795499422371
1590,42.051375671329026,-87.67795499422371
1591,42.05137039073003,-87.67795700588047
1592,42.05914642792848,-87.67701558877218
1593,42.0591495152112,-87.67701561941807
1594,42.059164531108074,-87.6770157684957
1595,42.05919052841514,-87.67701602659704
1596,42.059130095216126,-87.67701542662766
1597,42.05895935330918,-87.6770137315262
1598,42.05855364414506,-87.67669719515574
1599,42.058555073486275,-87.67690727609866
1600,42.0586719364785,-87.6771197062244
1601,42.058442592043534,-87.67713552405024
1602,42.05914083510111,-87.67650135179818
1603,42.05917534034704,-87.67647956646759
1604,42.05924003976667,-87.6764950202502
1605,42.05923082612593,-87.67650818638793
1606,42.05922208377694,-87.6765269476662
1607,42.05923808809615,-87.67651048850867
1608,42.059229986499126,-87.67652895967255
1609,42.05916642675764,-87.6765525514705
1610,42.059045745293155,-87.67654837085571
1611,42.058938924800074,-87.67656860880894
1612,42.05068344548463,-87.67806570833059
1613,42.05069674295791,-87.67809336173842
1614,42.050699517386526,-87.67808358102309
1615,42.050715299842274,-87.67807570545088
1616,42.050745924245696,-87.67808149740324
1617,42.05074583232642,-87.67805867960439
1618,42.05073175151029,-87.67793882494789
1619,42.050671600264884,-87.67781637454449
1620,42.05114751753346,-87.67742012206845
1621,42.05077912745124,-87.67774176083299
1622,42.05918142144491,-87.6764888373043
1623,42.05916535534801,-87.67648735307885
1624,42.05914833738308,-87.6765262658253
1625,42.05913727180774,-87.676532754593
1626,42.0591364278806,-87.67656439463445
1627,42.059067708010794,-87.67657792861408
1628,42.0590733061693,-87.6765442507062
1629,42.058916903686494,-87.67652664459021
1630,42.059036914374325,-87.67651577686098
1631,42.05883787658845,-87.67654831133127
1632,42.05371744934661,-87.67584401190996
1633,42.0537324948628,-87.67584074296772
1634,42.05373299777699,-87.67585214235604
1635,42.053711917290514,-87.67587242656171
1636,42.05363811463309,-87.67587888062715
1637,42.05363509714795,-87.67612094999075
1638,42.05358975105179,-87.67628557056904
1639,42.05354239329887,-87.67641850755334
1640,42.05360207244945,-87.67654582866251
1641,42.053700266445105,-87.67665110536635
1642,42.05567001369042,-87.68326434314966
1643,42.05564092848641,-87.68326702535867
1644,42.05563070256454,-87.68325713471293
1645,42.05563070256454,-87.68325713471293
1646,42.05563070256454,-87.68325713471293
1647,42.05563070256454,-87.68325713471293
1648,42.05560455102665,-87.6832602360171
1649,42.05558518883032,-87.68325570978939
1650,42.05557609446538,-87.68327909529924
1651,42.055572196880405,-87.68327943057537
1652,42.0591698773597,-87.6756292675507
1653,42.05917079936905,-87.67562851317942
1654,42.05916048962815,-87.67561376102984
1655,42.0591622079183,-87.67559138134837
1656,42.0591622079183,-87.67559138134837
1657,42.0591622079183,-87.67559138134837
1658,42.0591492578779,-87.67556070358276
1659,42.05911573026521,-87.67550772995472
1660,42.05906644467456,-87.67531695783853
1661,42.05903346188558,-87.67512626954138
1662,42.05109512902987,-87.67436636619985
1663,42.051091021897314,-87.67435597263992
1664,42.051096763500986,-87.67435236842155
1665,42.051089094059584,-87.67434381888032
1666,42.05108481928897,-87.6743496023935
1667,42.05108481928897,-87.6743496023935
